Name,Avalanche,Immediate release,Visibility,Comment,Start,Avalanche_Datetime,Stop,Classification,Cluster_ID,popt_m,pcov_m,popt_b,pcov_b,r2,glide distance,fit,fit_rse
200926_01i,1,2,0,hourly pictures,26.09.20 14:00,26.09.20 15:00,26.09.20 15:00,1,10,,,,,,,,
200927_01i,1,2,1,"overnight, hourly",26.09.20 19:00,27.09.20 05:00,27.09.20 07:00,1,99,,,,,,,,
200927_01l,1,0,0,,27.09.20 07:00,27.09.20 10:00,27.09.20 11:00,1,10,12.01874839,3.967552471,-0.400024291,0.779835646,0.901733584,1,,
200927_02i,1,2,0,hourly pictures,27.09.20 11:00,27.09.20 12:00,27.09.20 12:00,1,10,,,,,,,,
200927_02l,1,0,0,hourly pictures,26.09.20 19:00,27.09.20 10:00,27.09.20 10:00,1,10,3.869205651,0.645405937,0.151718211,0.528769129,0.947285146,1,linear,0.089309307
200927_03i,1,2,0,hourly pictures,26.09.20 19:00,27.09.20 07:00,27.09.20 07:00,1,10,,,,,,,,
200927_03l,1,0,0,hourly pictures,27.09.20 10:00,27.09.20 12:00,27.09.20 12:00,1,10,6.635104358,0,0,0,1,1,,
200927_04i,1,2,0,hourly pictures,26.09.20 19:00,27.09.20 07:00,27.09.20 07:00,1,10,,,,,,,,
200927_04l,1,0,0,hourly pictures,27.09.20 10:00,27.09.20 12:00,27.09.20 12:00,1,10,0.243553969,0,0,0,1,1,,
200927_05i,1,2,0,hourly pictures,26.09.20 19:00,27.09.20 07:00,27.09.20 07:00,1,6,,,,,,,,
200927_06i,1,2,0,hourly pictures,26.09.20 19:00,27.09.20 07:00,27.09.20 07:00,1,6,,,,,,,,
200927_07i,1,2,0,hourly pictures,27.09.20 12:00,27.09.20 13:00,27.09.20 13:00,1,10,,,,,,,,
200927_07l,1,0,0,hourly pictures,27.09.20 10:00,27.09.20 12:00,27.09.20 12:00,1,10,3.992590809,0,0,0,1,1,,
200927_08i,1,2,0,hourly pictures,27.09.20 12:00,27.09.20 13:00,27.09.20 13:00,1,6,,,,,,,,
200927_08l,1,0,0,,27.09.20 10:00,27.09.20 14:00,27.09.20 14:00,1,6,7.221298154,0.586715117,-0.036222026,0.224890457,0.986969599,1,linear,0.070436719
200927_09i,1,2,0,,27.09.20 12:00,27.09.20 13:00,27.09.20 13:00,1,10,,,,,,,,
200927_09l,1,0,0,,27.09.20 10:00,27.09.20 14:00,27.09.20 14:00,1,6,4.422110627,0.832191958,-0.260895198,0.430281017,0.933854965,1,linear,0.123791801
200927_10i,1,2,0,hourly pictures,27.09.20 16:00,27.09.20 17:00,27.09.20 17:00,1,10,,,,,,,,
200928_01i,1,2,0,hourly pictures,28.09.20 15:00,28.09.20 16:00,28.09.20 16:00,1,10,,,,,,,,
200928_01l,1,0,0,hourly pictures,27.09.20 10:00,28.09.20 12:00,28.09.20 12:00,1,10,,,,,,,,
200929_01c,0,0,0,hourly pictures,27.09.20 12:00,29.09.20 16:00,29.09.20 16:00,1,10,,,,,,,,
200929_01l,1,0,1,hourly pictures,27.09.20 14:00,29.09.20 05:00,29.09.20 10:00,1,10,,,,,,,,
200929_02c,0,0,0,after ostly melting,27.09.20 12:00,29.09.20 11:00,29.09.20 11:00,1,10,8.082141554,0.496627345,0.166390323,0.286724502,0.920095863,1,linear,0.084853652
200929_02l,1,0,0,hourly pictures,27.09.20 10:00,29.09.20 07:00,29.09.20 07:00,1,10,,,,,,,,
200929_03c,0,0,0,after mostly melting,27.09.20 13:00,29.09.20 18:00,29.09.20 18:00,1,6,7.44841247,0.138884559,-2.969400943,0.490636765,0.990017909,,,
200930_01i,1,2,1,overnight,29.09.20 09:00,30.09.20 05:00,30.09.20 07:00,1,99,,,,,,,,
200930_02i,1,2,1,,29.09.20 09:00,30.09.20 05:00,30.09.20 07:00,1,99,,,,,,,,
200930_03i,1,2,1,,29.09.20 09:00,30.09.20 05:00,30.09.20 07:00,1,99,,,,,,,,
200930_04i,1,2,1,,29.09.20 09:00,30.09.20 05:00,30.09.20 07:00,1,99,,,,,,,,
200930_05i,1,2,1,,29.09.20 09:00,30.09.20 05:00,30.09.20 07:00,1,99,,,,,,,,
200930_06i,1,2,1,,29.09.20 09:00,30.09.20 05:00,30.09.20 07:00,1,99,,,,,,,,
200930_07i,1,2,1,,29.09.20 09:00,30.09.20 05:00,30.09.20 07:00,1,99,,,,,,,,
200930_08i,1,2,1,,29.09.20 09:00,30.09.20 05:00,30.09.20 07:00,1,99,,,,,,,,
200930_09i,1,2,1,,29.09.20 09:00,30.09.20 05:00,30.09.20 07:00,1,99,,,,,,,,
200930_10i,1,2,0,,30.09.20 08:00,30.09.20 09:00,30.09.20 09:00,1,99,,,,,,,,
200930_11i,1,2,0,,30.09.20 08:00,30.09.20 09:00,30.09.20 09:00,1,99,,,,,,,,
200930_12i,1,2,0,,30.09.20 08:00,30.09.20 09:00,30.09.20 09:00,1,99,,,,,,,,
201027_01i,1,2,0,,27.10.20 08:00,27.10.20 09:00,27.10.20 09:00,1,10,,,,,,,,
201027_01l,1,0,0,hourly pictures,27.10.20 08:00,27.10.20 12:00,27.10.20 12:00,1,10,9.744413976,1.080924667,0.053660181,0.49769803,0.975981225,1,linear,0.232383595
201027_02i,1,2,0,hourly pictures,27.10.20 09:00,27.10.20 10:00,27.10.20 10:00,1,10,,,,,,,,
201027_03i,1,2,0,hourly pictures,27.10.20 09:00,27.10.20 10:00,27.10.20 10:00,1,10,,,,,,,,
201028_01i,1,2,0,hourly pictures,28.10.20 13:00,28.10.20 14:00,28.10.20 14:00,1,10,,,,,,,,
201028_01l,1,0,0,hourly pictures,27.10.20 08:00,28.10.20 11:00,28.10.20 17:00,1,10,6.4106438,1.502107407,1.907579345,0.900730045,0.62346603,1,asymptotic,0.148355099
201028_02i,1,2,0,hourly pictures,28.10.20 13:00,28.10.20 14:00,28.10.20 14:00,1,10,,,,,,,,
201028_03i,1,2,0,hourly pictures,28.10.20 13:00,28.10.20 14:00,28.10.20 14:00,1,10,,,,,,,,
201028_04i,1,2,0,hourly pictures,28.10.20 11:00,28.10.20 12:00,28.10.20 12:00,1,10,,,,,,,,
201028_05i,1,2,0,hourly pictures,28.10.20 11:00,28.10.20 12:00,28.10.20 12:00,1,10,,,,,,,,
201028_06i,1,2,0,hourly pictures,28.10.20 11:00,28.10.20 12:00,28.10.20 12:00,1,10,,,,,,,,
201028_07i,1,2,0,hourly pictures,28.10.20 12:00,28.10.20 13:00,28.10.20 13:00,1,10,,,,,,,,
201028_08i,1,2,0,hourly pictures,28.10.20 12:00,28.10.20 13:00,28.10.20 13:00,1,10,,,,,,,,
201028_09i,1,2,0,hourly pictures,28.10.20 12:00,28.10.20 13:00,28.10.20 13:00,1,10,,,,,,,,
201030_01c,0,0,0,after mostly melting,28.10.20 11:00,30.10.20 08:00,30.10.20 08:00,1,10,7.531686442,0.492450097,1.203767495,0.434668563,0.928547623,1,linear,0.200160154
201030_01l,1,0,1,,28.10.20 12:00,30.10.20 05:00,30.10.20 07:00,1,10,,,,,,,,
201212_01c,0,0,0,snow on crack,11.12.20 11:40,12.12.20 16:40,12.12.20 16:40,0,1,9.520888519,0.19425835,-0.172432789,0.233266836,0.934270013,1,exponential,0.034192005
201214_01i,1,1,0,,14.12.20 13:20,14.12.20 13:25,14.12.20 13:25,0,6,,,,,,,,
201214_02i,1,1,0,,14.12.20 11:40,14.12.20 11:45,14.12.20 11:45,0,2,,,,,,,,
201214_03i,1,1,0,,14.12.20 12:00,14.12.20 12:25,14.12.20 12:25,0,4,,,,,,,,
201214_04i,1,1,0,,14.12.20 13:50,14.12.20 13:55,14.12.20 13:55,0,5,,,,,,,,
201215_01i,1,1,0,,15.12.20 10:30,15.12.20 10:40,15.12.20 10:40,1,99,,,,,,,,
201215_01l,1,0,1,,14.12.20 15:05,15.12.20 05:00,15.12.20 08:40,1,1,,,,,,,,
201215_02i,1,1,0,,15.12.20 11:30,15.12.20 11:35,15.12.20 11:35,0,6,,,,,,,,
201215_03i,1,1,0,,15.12.20 12:30,15.12.20 12:35,15.12.20 12:35,0,5,,,,,,,,
201215_04i,1,1,0,,15.12.20 12:35,15.12.20 12:40,15.12.20 12:40,0,6,,,,,,,,
201216_01i,1,1,0,above previous glide area,16.12.20 13:05,16.12.20 13:10,16.12.20 13:10,0,6,,,,,,,,
201216_01l,1,0,0,,15.12.20 13:35,16.12.20 10:30,16.12.20 14:05,1,4,2.891872121,0.040074365,0.508619306,0.044019009,0.986362209,1,asymptotic,0.03095113
201223_01c,0,0,0,snow on crack,14.12.20 16:35,23.12.20 16:25,23.12.20 16:25,1,9,3.318053249,0.048977201,3.803197035,0.070152934,0.82360251,1,linear,0.205014503
210223_01i,1,1,0,,23.02.21 16:20,23.02.21 16:25,23.02.21 16:25,1,2,,,,,,,,
